City,Lat,Lng,Temp Max,Humidity,Cloudiness,Wind Speed,Country,Date
tessalit,20.2,1.01,32.57,11,0,5.31,ML,1603393590
monkey bay,-14.07,34.92,27.78,50,33,4.44,MW,1603393591
luzhou,28.87,105.44,15.65,72,0,0.78,CN,1603393592
garden city,42.33,-83.33,15.0,87,90,3.1,US,1603393399
jinzhou,41.11,121.14,2.69,65,0,3.94,CN,1603393595
cascais,38.7,-9.42,16.67,82,40,1.0,PT,1603393596
otradnoye,59.78,30.82,8.0,93,90,2.0,RU,1603393597
vila franca do campo,37.72,-25.43,17.0,67,40,2.6,PT,1603393599
waycross,31.21,-82.35,28.0,54,40,4.1,US,1603393335
aracati,-4.56,-37.77,29.22,64,1,6.75,BR,1603393525
lieksa,63.32,30.02,4.43,94,100,6.11,FI,1603393605
colares,38.8,-9.45,16.67,82,40,1.0,PT,1603393608
randolph,35.7,-79.82,25.56,61,1,1.5,US,1603393609
tommot,58.96,126.29,-12.83,92,0,0.86,RU,1603393613
ust-tsilma,65.44,52.15,-5.76,96,0,1.62,RU,1603393615
belmonte,-15.86,-38.88,26.0,74,75,5.7,BR,1603393617
wageningen,51.97,5.67,12.22,87,74,2.1,NL,1603393618
sambava,-14.27,50.17,23.59,79,0,6.33,MG,1603393619
aksarayskiy,46.79,48.01,6.0,56,0,2.32,RU,1603393621
havoysund,71.0,24.66,2.0,74,75,5.1,NO,1603393622
olga,43.74,135.29,8.28,85,100,2.86,RU,1603393623
navahrudak,53.6,25.83,10.9,90,56,5.32,BY,1603393625
taikang,46.83,124.42,-0.94,83,0,4.44,CN,1603393627
nabire,-3.37,135.48,23.66,83,95,1.55,ID,1603393629
petropavlovsk-kamchatskiy,53.05,158.65,-2.0,86,32,3.0,RU,1603393412
moose factory,51.26,-80.61,3.0,74,20,3.6,CA,1603393637
ballymena,54.86,-6.28,9.0,81,75,2.1,GB,1603393639
san cristobal,7.77,-72.22,36.0,30,20,11.3,VE,1603393640
jiwani,25.05,61.74,25.26,48,0,2.22,PK,1603393642
namatanai,-3.67,152.43,26.56,77,36,4.22,PG,1603393644
igrim,63.19,64.42,-6.52,95,0,2.35,RU,1603393646
riohacha,11.54,-72.91,29.53,79,88,3.88,CO,1603393648
yanam,16.73,82.22,24.63,89,100,1.46,IN,1603393650
vestmannaeyjar,63.44,-20.27,6.0,87,90,18.0,IS,1603393651
houma,29.6,-90.72,31.0,62,75,5.1,US,1603393652
igarka,67.47,86.58,-12.48,96,100,4.54,RU,1603393654
santarem,-2.44,-54.71,31.0,66,75,3.1,BR,1603393655
snezhnogorsk,69.19,33.25,-2.0,92,40,3.0,RU,1603393656
kenora,49.82,-94.43,0.0,74,75,3.1,CA,1603393630
manggar,-2.88,108.27,26.78,80,100,2.26,ID,1603393660
nelson bay,-32.72,152.15,16.67,93,10,4.6,AU,1603393661
caravelas,-17.71,-39.25,26.36,70,93,3.03,BR,1603393575
sarangani,5.4,125.46,28.54,70,100,1.15,PH,1603393664
matara,5.95,80.54,25.86,86,50,4.47,LK,1603393665
verkhnevilyuysk,63.45,120.32,-8.33,96,41,3.16,RU,1603393667
mount isa,-20.73,139.5,23.0,83,90,2.1,AU,1603393670
manokwari,-0.87,134.08,26.9,74,95,3.29,ID,1603393671
orlik,52.52,99.83,-3.99,79,0,0.82,RU,1603393672
waipawa,-41.41,175.52,14.44,82,0,7.7,NZ,1603393673
machali,-34.18,-70.67,26.96,26,0,2.94,CL,1603393678
roma,43.21,-75.46,16.0,72,90,2.1,US,1603393445
luang prabang,19.89,102.13,19.37,61,100,1.09,LA,1603393680
